customer_id,avg_transaction_value
C9225,2417.43
C2843,7969.4
C5725,5181.48
C4276,3794.48
C8178,2390.52
C3970,1600.6
C8387,1532.89
C6678,3226.68
C4932,1043.86
C7995,7067.6
C6791,1745.52
C2490,7401.8
C3280,5636.22
C4632,869.62
C9605,85.87
C2570,1249.23
C6606,3945.68
C1586,3110.66
C2743,1698.6
C3842,1898.4299999999998
C7228,1079.2
C4105,1997.97
C6463,1147.72
C5307,1067.22
C3234,1252.89
C6165,2074.41
C4054,2839.41
C8590,1848.96
C1369,6731.04
C8879,1902.91
C5605,1335.8
C4353,1216.1999999999998
C4440,2219.64
C2379,645.42
C7263,1712.25
C8718,1779.97
C9896,2232.8
C3813,6803.88
C4150,229.98
C5874,460.88
C1703,193.0
C6384,7049.72
C7194,6869.28
C5948,911.64
C9791,4308.8
C3645,4805.16
C7370,2233.37
C2075,3335.5499999999997
C2203,3908.68
C6360,741.28
C3070,177.47
C9232,6179.28
C7801,4733.97
C3999,2138.34
C6240,1020.81
C9767,426.54
C1600,1056.91
C9852,5294.04
C7075,4163.2
C5147,527.76
C6314,6964.2
C2872,5876.8
C4815,1986.46
C3658,6915.4
C9163,3611.46
C9301,1016.79
C9539,916.2
C6853,6628.6
C4783,1597.63
C4793,69.72
C5664,2699.58
C2161,781.1
C7863,1770.16
C5141,72.42
C8160,1379.35
C3948,702.98
C2047,2973.12
C7553,3740.88
C3975,1819.93
C6148,1654.84
C9017,1064.53
C4397,6143.2
C1688,466.84
C3530,6001.0
C5651,3668.24
C2875,5022.39
C8240,289.28
C7499,4478.07
C2276,5827.36
C5081,1619.14
C6922,3796.4700000000003
C1014,3185.6099999999997
C8306,2058.92
C8411,1107.48
C9922,4471.35
C9387,5428.9800000000005
C6830,2677.56
C1908,280.92
C3707,5628.8099999999995
C3576,1756.94
C6642,3058.64
C9098,5442.8
C8833,3439.06
C9316,3269.14
C6490,3926.19
C5312,1724.42
C2452,1643.92
C8518,372.17
C9235,232.64
C9553,92.82
C5113,932.99
C4951,479.27
C7731,575.6
C8357,1852.53
C1150,3406.24
C5092,767.02
C4869,3753.96
C3957,1361.92
C2699,4412.28
C6017,2417.62
C3243,5383.32
C1144,2364.7999999999997
C7140,5362.049999999999
C4691,260.31
C3263,3611.2
C9205,3195.42
C8259,1696.23
C4775,1400.12
C6180,6738.32
C7762,3674.3999999999996
C7204,3878.91
C8887,1367.22
C4787,7657.72
C5314,556.72
C6850,1604.16
C2813,3963.2699999999995
C3865,4686.4800000000005
C1932,1182.8700000000001
C1844,2595.34
C5748,1378.44
C7022,1111.28
C2421,672.08
C4536,4215.8
C8157,2444.56
C9807,2582.08
C5583,76.86
C9368,1659.06
C6921,705.39
C1283,2112.27
C4548,1736.13
C8528,1492.03
C3428,915.4499999999999
C3826,2890.62
C2591,1156.0
C2852,2954.0099999999998
C2219,786.68
C7246,847.73
C2970,7590.92
C5194,736.14
C3698,2212.02
C4331,601.12
C7363,4835.28
C1385,982.5
C4128,1960.74
C4674,479.53
C5102,4435.200000000001
C3895,386.14
C7013,548.64
C9215,980.57
C9756,180.74
C6814,2166.1
C3647,1833.8
C4199,5891.24
C9673,1124.43
C1768,777.91
C7753,5179.0199999999995
C3440,2760.8
C5578,1207.36
C5054,756.41
C3422,3243.86
C1595,1769.54
C4965,7073.4
C4763,6319.56
C7401,1407.87
C9185,1814.1
C3831,3676.76
C7893,3829.1099999999997
C8404,813.76
C1891,3813.2699999999995
C3159,2492.94
C3492,1917.4
C9275,3114.25
C9212,413.97
C7906,1125.52
C8672,826.72
C4843,2009.08
C1824,1813.84
C4173,1759.97
C1146,867.4
C6048,3731.86
C2234,3020.94
C1903,1750.31
C6398,2809.36
C2195,1968.33
C6177,581.57
C2366,3880.32
C7673,532.5
